Event	ID	Name			Wwise Object Path	Notes
	1618563948	Play_Skate			\Default Work Unit\Play_Skate	
	1749424733	Play_UI_Click			\Default Work Unit\Play_UI_Click	
	2458249826	Play_Crusher			\Default Work Unit\Play_Crusher	
	2481433679	Play_GameplayMusic			\Default Work Unit\Play_GameplayMusic	
	2567365808	Play_WallKick			\Default Work Unit\Play_WallKick	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	2803607158	Play_Swipe_Release			\Default Work Unit\Play_Swipe_Release	
	3025617480	Sand_Enter			\Default Work Unit\Sand_Enter	
	3114179205	Play_Coin			\Default Work Unit\Play_Coin	
	3678449574	Play_Swipe_Pull			\Default Work Unit\Play_Swipe_Pull	
	3759318933	Play_Robot_Arm			\Default Work Unit\Play_Robot_Arm	

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	

State	ID	Name	State Group			Notes
	0	None	PlayerLife			
	655265632	Alive	PlayerLife			
	2044049779	Dead	PlayerLife			

Custom State	ID	Name	State Group	Owner		Notes
	904463320	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Music		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2100146717	Sound_Pitch			\Default Work Unit\Sound_Pitch	
	3490328425	Skate_Speed			\Default Work Unit\Skate_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	480031258	WallKick2	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\WallKick2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\WallKick\WallKick2		14714
	481497763	VoxelPanda_PreStart_Fx	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\VoxelPanda_PreStart_Fx_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_PreStart_Fx\VoxelPanda_PreStart_Fx		1071864
	534643346	VoxelPandaTheme_Loop1	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\VoxelPandaTheme_Loop1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPandaTheme_Loop1\VoxelPandaTheme_Loop1		4287256
	587656586	SkateLoop	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\SkateLoop_8956FC97_CA6E67AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\SkateLoop		198514
	686013350	Crusher	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\Crusher_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Crusher		1058464
	709625329	SwipeRelease_4_2	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\SwipeRelease_4_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swipe_Release\Swipe_Release_4\SwipeRelease_4_2		11090
	717490860	VoxelPanda_Loop4	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\VoxelPanda_Loop4_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_Loop4\VoxelPanda_Loop4		4287256
	728904219	VoxelPandaMenu	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\VoxelPandaMenu_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MenuMusic\VoxelPandaMenu\VoxelPandaMenu		4287256
	759977854	RobotArm	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\RobotArm_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\RobotArm\RobotArm		308764
	778663241	Click	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\Click_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Click		2454
	814602296	Coin3	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\Coin3_78F1844D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Coin\Coin3		19700
	824757086	VoxelPanda_Loop3	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\VoxelPanda_Loop3_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_Loop3\VoxelPanda_Loop3		4287256
	872231671	Coin2	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\Coin2_EDB0AB87.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Coin\Coin2		24642
	930236180	VoxelPanda_Loop7	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\VoxelPanda_Loop7_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_Loop7\VoxelPanda_Loop7		2143660
	964041011	Pull3_3	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\Pull3_3_7A17E870.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swipe_Pull\Swipe_Pull_3\Pull3_3		40024

